,True Labels,Predictions
613,Neural G0,Neural G0
614,Late G1,Late G1
615,G1,G1
616,G1,G1
617,S,S
618,Neural G0,Neural G0
619,M/Early G1,M/Early G1
620,G1,G1
621,S,S
622,G1,G1
623,S/G2,S/G2
624,Late G1,Late G1
625,Neural G0,Neural G0
626,G1,G1
627,S/G2,S/G2
628,Neural G0,Neural G0
629,G1,G1
630,G1,G1
631,G1,G1
632,Neural G0,Neural G0
633,G1,G1
634,S/G2,S/G2
635,G1,G1
636,G1,G1
637,G1,G1
638,G1,G1
639,G1,G1
640,Neural G0,Neural G0
641,G2/M,G2/M
642,G1,G1
643,G1,G1
644,S,S
645,S/G2,S/G2
646,S/G2,S/G2
647,G1,G1
648,G1,G1
649,Neural G0,Neural G0
650,S/G2,S/G2
651,Neural G0,Neural G0
652,G1,G1
653,S/G2,S/G2
654,G1,G1
655,G1,G1
656,Neural G0,Neural G0
657,Late G1,Late G1
658,Neural G0,Neural G0
659,G1,G1
660,M/Early G1,M/Early G1
661,S/G2,S/G2
662,G2/M,G2/M
663,Neural G0,Neural G0
664,G1,G1
665,G2/M,G2/M
666,Late G1,Late G1
667,G1,G1
668,M/Early G1,M/Early G1
669,G2/M,G2/M
670,S/G2,S/G2
671,G1,G1
672,G1,G1
673,G1,G1
674,M/Early G1,M/Early G1
675,Neural G0,Neural G0
676,S/G2,S/G2
677,M/Early G1,M/Early G1
678,G1,G1
679,S/G2,S/G2
680,G1,G1
681,S/G2,S/G2
682,G1,G1
683,G1,G1
684,Neural G0,Neural G0
685,S/G2,S/G2
686,G1,G1
687,G2/M,G2/M
688,G2/M,G2/M
689,G1,G1
690,G1,G1
691,G1,G1
692,Late G1,Late G1
693,G2/M,G2/M
694,G1,G1
695,G1,G1
696,Neural G0,Neural G0
697,G2/M,G2/M
698,Neural G0,Neural G0
699,Neural G0,Neural G0
700,G2/M,G2/M
701,Neural G0,Neural G0
702,G2/M,G2/M
703,G1,G1
704,M/Early G1,M/Early G1
705,M/Early G1,M/Early G1
706,G2/M,G2/M
707,G1,G1
708,G1,G1
709,Neural G0,Neural G0
710,S/G2,S/G2
711,S/G2,S/G2
712,S/G2,S/G2
713,S,S
714,G1,G1
715,S,S
716,S,S
717,G1,G1
718,S,S
719,G1,G1
720,G2/M,G2/M
721,Neural G0,Neural G0
722,Neural G0,Neural G0
723,G1,G1
724,G1,G1
725,Neural G0,Neural G0
726,S/G2,S/G2
727,M/Early G1,M/Early G1
728,G2/M,G2/M
729,G2/M,G2/M
730,Late G1,Late G1
731,S/G2,S/G2
732,G1,G1
733,G1,G1
734,G1,G1
735,G1,G1
736,G2/M,G2/M
737,S/G2,S/G2
738,G1,G1
739,M/Early G1,M/Early G1
740,M/Early G1,M/Early G1
741,Late G1,Late G1
742,G1,G1
743,Neural G0,Neural G0
744,Late G1,Late G1
745,G2/M,G2/M
746,G1,G1
747,S/G2,S/G2
748,Neural G0,Neural G0
749,G1,G1
750,Late G1,Late G1
751,Neural G0,Neural G0
752,Neural G0,Neural G0
753,S,S
754,M/Early G1,M/Early G1
755,G2/M,G2/M
756,Late G1,Late G1
757,Neural G0,Neural G0
758,G1,G1
759,Neural G0,Neural G0
760,Late G1,Late G1
761,Neural G0,G1
762,S/G2,S/G2
763,M/Early G1,M/Early G1
764,G1,G1
765,G1,G1
766,G1,G1
767,Neural G0,Neural G0
768,G1,G1
769,Neural G0,Neural G0
770,S,S
771,S/G2,S/G2
772,S/G2,S/G2
773,S,S
774,G1,G1
775,G1,G1
776,M/Early G1,M/Early G1
777,G1,G1
778,Neural G0,G1
779,M/Early G1,M/Early G1
780,G1,G1
781,G2/M,G2/M
782,G1,G1
783,G1,G1
784,G2/M,G2/M
785,G1,G1
786,M/Early G1,M/Early G1
787,S/G2,S/G2
788,G2/M,G2/M
789,G1,M/Early G1
790,G1,G1
791,S,S
792,S/G2,S/G2
793,G1,G1
794,G1,G1
795,Neural G0,Neural G0
796,Late G1,Late G1
797,M/Early G1,M/Early G1
798,G1,G1
799,S,S
800,G2/M,G2/M
801,G1,G1
802,S,S
803,Neural G0,Neural G0
804,G1,G1
805,G1,G1
806,M/Early G1,M/Early G1
807,S,S
808,S,S
809,Neural G0,Neural G0
810,S/G2,S/G2
811,Late G1,Late G1
812,Late G1,Late G1
813,M/Early G1,M/Early G1
814,G1,G1
815,G2/M,G2/M
816,G1,G1
817,G1,G1
818,G1,G1
819,Neural G0,Neural G0
820,S/G2,S/G2
821,S/G2,S/G2
822,G1,G1
823,Neural G0,Neural G0
824,S/G2,S/G2
825,M/Early G1,M/Early G1
826,S,S
827,M/Early G1,M/Early G1
828,Neural G0,Neural G0
829,G1,G1
830,G2/M,G2/M
831,G1,G1
832,M/Early G1,M/Early G1
833,Late G1,Late G1
834,G2/M,G2/M
835,G1,G1
836,G1,G1
837,Late G1,Late G1
838,G1,G1
839,Late G1,Late G1
840,G1,G1
841,Neural G0,Neural G0
842,G1,G1
843,G1,G1
844,S,S
845,G1,G1
846,Neural G0,Neural G0
847,M/Early G1,M/Early G1
848,G1,G1
849,Late G1,Late G1
850,Neural G0,Neural G0
851,G1,G1
852,G1,G1
853,G1,G1
854,S/G2,G1
855,Neural G0,Neural G0
856,G1,G1
857,M/Early G1,M/Early G1
858,G1,G1
859,M/Early G1,M/Early G1
860,G1,G1
861,G1,G1
862,Neural G0,Neural G0
863,M/Early G1,M/Early G1
864,G1,G1
865,G2/M,G2/M
866,Neural G0,Neural G0
867,G1,G1
868,G1,G1
869,Neural G0,Neural G0
870,G1,G1
871,G1,G1
872,Neural G0,Neural G0
873,G1,G1
874,M/Early G1,M/Early G1
875,G2/M,G2/M
876,S,S
877,G2/M,G2/M
878,Late G1,Late G1
879,S/G2,S/G2
880,Late G1,Late G1
881,Neural G0,Neural G0
882,G1,G1
883,M/Early G1,M/Early G1
884,G1,G1
885,Neural G0,Neural G0
886,G1,G1
887,S/G2,S/G2
888,M/Early G1,M/Early G1
889,M/Early G1,M/Early G1
890,S/G2,S/G2
891,G1,G1
892,Neural G0,Neural G0
893,Late G1,Late G1
894,G2/M,G2/M
895,G1,G1
896,G1,G1
897,G2/M,G2/M
898,Neural G0,Neural G0
899,G2/M,G2/M
900,G1,G1
901,S/G2,S/G2
902,Neural G0,Neural G0
903,G2/M,G2/M
904,G1,G1
905,G2/M,G2/M
906,G1,G1
907,G2/M,G2/M
908,Neural G0,Neural G0
909,G2/M,G2/M
910,G2/M,G2/M
911,G1,G1
912,S/G2,S/G2
913,G2/M,G2/M
914,G2/M,G2/M
915,G1,G1
916,G1,G1
917,Neural G0,Neural G0
918,S/G2,S/G2
919,S/G2,G1
920,G1,G1
921,G1,G1
922,Late G1,Late G1
923,G1,G1
924,G2/M,G2/M
925,S,S
926,Neural G0,Neural G0
927,S/G2,S/G2
928,G1,G1
929,G1,G1
930,G2/M,G2/M
931,G1,G1
932,G1,G1
933,G1,G1
934,G1,G1
935,G1,G1
936,G1,G1
937,G1,G1
938,Neural G0,Neural G0
939,G1,G1
940,G1,G1
941,G1,G1
942,G1,G1
943,G1,G1
944,S/G2,S/G2
945,G1,G1
946,G1,G1
947,Late G1,Late G1
948,M/Early G1,M/Early G1
949,M/Early G1,M/Early G1
950,Neural G0,Neural G0
951,S/G2,S/G2
952,G1,G1
953,G1,G1
954,Neural G0,Neural G0
955,G1,G1
956,Neural G0,Neural G0
957,Neural G0,Neural G0
958,M/Early G1,M/Early G1
959,S,S
960,G1,G1
961,M/Early G1,M/Early G1
962,G2/M,G2/M
963,S/G2,S/G2
964,Neural G0,Neural G0
965,G2/M,G2/M
966,Neural G0,Neural G0
967,G1,G1
968,S,S
969,G1,G1
970,Neural G0,Neural G0
971,G1,G1
972,S,S
973,Neural G0,Neural G0
974,Neural G0,G1
975,G1,G1
976,G1,G1
977,M/Early G1,M/Early G1
978,Neural G0,Neural G0
979,S,S
980,G1,G1
981,Neural G0,Neural G0
982,G1,G1
983,Neural G0,Neural G0
984,S/G2,S/G2
985,S,S
986,Neural G0,Neural G0
987,G1,G1
988,G2/M,G2/M
989,G1,G1
990,G1,G1
991,Neural G0,Neural G0
992,Neural G0,Neural G0
993,G1,G1
994,G2/M,G2/M
995,G1,G1
996,G1,G1
997,G1,G1
998,Neural G0,Neural G0
999,M/Early G1,G1
1000,G2/M,G2/M
1001,G2/M,G2/M
1002,G2/M,G2/M
1003,G1,G1
1004,Late G1,Late G1
1005,S/G2,S/G2
1006,S,S
1007,G1,G1
1008,G1,G1
1009,S/G2,S/G2
1010,Neural G0,Neural G0
1011,G1,G1
1012,G2/M,G2/M
1013,S,S
1014,G2/M,G2/M
1015,Late G1,Late G1
1016,G1,G1
1017,Late G1,Late G1
1018,M/Early G1,M/Early G1
1019,G1,G1
1020,M/Early G1,M/Early G1
1021,Neural G0,Neural G0
1022,S,S
1023,G1,G1
1024,G1,G1
1025,S,S
1026,S/G2,S/G2
1027,G1,G1
1028,G2/M,G2/M
1029,G1,G1
1030,S,Neural G0
1031,G1,G1
1032,S/G2,G1
1033,G1,G1
1034,S/G2,S/G2
1035,S,S
1036,G1,G1
1037,S,S
1038,G1,G1
1039,Neural G0,Neural G0
1040,G1,G1
1041,G1,G1
1042,Neural G0,Neural G0
1043,S/G2,S/G2
1044,Neural G0,Neural G0
1045,G1,G1
1046,Late G1,Late G1
1047,S,S
1048,G1,G1
1049,M/Early G1,M/Early G1
1050,Neural G0,Neural G0
1051,S/G2,S/G2
1052,S,S
1053,S,S
1054,G1,G1
1055,Late G1,Late G1
1056,Late G1,Late G1
1057,Late G1,Late G1
1058,G2/M,G2/M
1059,G1,G1
1060,G1,G1
1061,Neural G0,Neural G0
1062,M/Early G1,M/Early G1
1063,G1,G1
1064,G1,S
1065,G1,G1
1066,Neural G0,Neural G0
1067,G1,G1
1068,G2/M,G2/M
1069,Neural G0,Neural G0
1070,Neural G0,Neural G0
1071,S/G2,S/G2
1072,S/G2,S/G2
1073,G1,G1
1074,Neural G0,G1
1075,G1,G1
1076,G1,G1
1077,G1,G1
1078,M/Early G1,M/Early G1
1079,G1,G1
1080,G1,G1
1081,G1,G1
1082,S/G2,S/G2
1083,G1,G1
1084,G1,G1
1085,G1,G1
1086,G1,G1
1087,Neural G0,Neural G0
1088,Neural G0,Neural G0
1089,G1,G1
1090,Late G1,Late G1
1091,Late G1,Late G1
1092,M/Early G1,M/Early G1
1093,G1,G1
1094,G2/M,G2/M
1095,G1,G1
1096,Neural G0,Neural G0
1097,Neural G0,Neural G0
1098,G1,G1
1099,G1,G1
1100,G1,G1
1101,G1,G1
1102,G1,G1
1103,G2/M,G2/M
1104,Neural G0,Neural G0
1105,G1,G1
1106,G1,G1
1107,S,S
1108,M/Early G1,M/Early G1
1109,G2/M,G2/M
1110,S/G2,S/G2
1111,G1,G1
1112,G2/M,G2/M
1113,Neural G0,Neural G0
1114,Neural G0,Neural G0
1115,G2/M,G2/M
1116,G1,G1
1117,G2/M,G2/M
1118,Neural G0,Neural G0
1119,S,G1
1120,Neural G0,Neural G0
1121,Late G1,Late G1
1122,G1,G1
1123,Neural G0,Neural G0
1124,Late G1,Late G1
1125,S/G2,S/G2
1126,S/G2,S/G2
1127,M/Early G1,M/Early G1
1128,G1,G1
1129,Late G1,Late G1
1130,Neural G0,Neural G0
1131,G1,G1
1132,G1,G1
1133,G1,G1
1134,G1,G1
1135,S/G2,S/G2
1136,G1,G1
1137,Neural G0,Neural G0
1138,Neural G0,Neural G0
1139,S/G2,S/G2
1140,Neural G0,Neural G0
1141,Late G1,Late G1
1142,S/G2,S/G2
1143,G2/M,G2/M
1144,G1,G1
1145,G1,G1
1146,Neural G0,Neural G0
1147,S/G2,S/G2
1148,G1,G1
1149,M/Early G1,M/Early G1
1150,G1,G1
1151,Neural G0,Neural G0
1152,G2/M,G2/M
1153,G1,G1
1154,S/G2,S/G2
1155,G1,G1
1156,G2/M,G2/M
1157,G1,G1
1158,Neural G0,Neural G0
1159,M/Early G1,M/Early G1
1160,G2/M,G2/M
1161,G1,G1
1162,M/Early G1,M/Early G1
1163,S/G2,S/G2
1164,S,S
1165,S,S
1166,G1,G1
1167,G1,G1
1168,G2/M,G2/M
1169,Late G1,Late G1
1170,S/G2,S/G2
1171,Neural G0,Neural G0
1172,G1,G1
1173,S/G2,S/G2
1174,G2/M,G2/M
1175,G1,Late G1
1176,Neural G0,Neural G0
1177,S/G2,S/G2
1178,G2/M,G2/M
1179,S/G2,S/G2
1180,S/G2,S/G2
1181,M/Early G1,M/Early G1
1182,G1,G1
1183,G2/M,G2/M
1184,G1,G1
1185,G1,G1
1186,G1,G1
1187,Late G1,Late G1
1188,G1,S/G2
1189,S,S
1190,G2/M,G2/M
1191,S/G2,S/G2
1192,G1,G1
1193,G1,G1
1194,G1,G1
1195,G1,G1
1196,G1,G1
1197,Late G1,Late G1
1198,S/G2,S/G2
1199,Neural G0,Neural G0
1200,G1,G1
1201,G1,G1
1202,Neural G0,Neural G0
1203,M/Early G1,M/Early G1
1204,S,S
1205,G1,G1
1206,G1,G1
1207,G1,G1
1208,G1,G1
1209,G1,G1
1210,M/Early G1,M/Early G1
1211,G1,G1
1212,G1,G1
1213,G1,G1
1214,G2/M,G2/M
1215,Neural G0,Neural G0
1216,G1,G1
1217,G1,S
1218,G1,G1
1219,Neural G0,Neural G0
1220,Neural G0,Neural G0
1221,S,S
1222,G2/M,G2/M
1223,G2/M,G2/M
1224,G1,G1
1225,S/G2,S/G2
1226,G2/M,G2/M
1227,Late G1,Late G1
1228,Neural G0,Neural G0
1229,G1,G1
1230,G1,G1
1231,G1,G1
1232,G2/M,G2/M
1233,Neural G0,Neural G0
1234,Neural G0,Neural G0
1235,S,S
1236,Late G1,Late G1
1237,Late G1,Late G1
1238,M/Early G1,M/Early G1
1239,G2/M,G2/M
1240,G1,G1
1241,G1,G1
1242,G1,G1
1243,G1,G1
1244,Neural G0,Neural G0
1245,G1,G1
1246,G1,G1
1247,Late G1,Late G1
1248,M/Early G1,M/Early G1
1249,G1,G1
1251,G2/M,G2/M
1252,Neural G0,Neural G0
1253,G1,G1
1254,Late G1,Late G1
1255,G1,G1
1256,Late G1,Late G1
1257,S,S
1258,M/Early G1,M/Early G1
1259,G2/M,G2/M
1260,G1,G1
1261,G1,G1
1262,S/G2,S/G2
1263,M/Early G1,M/Early G1
1264,G1,G1
1265,G1,G1
1266,G1,G1
1267,Neural G0,Neural G0
1268,Neural G0,Neural G0
1269,S/G2,S/G2
1270,G1,G1
1271,S/G2,S/G2
1272,M/Early G1,M/Early G1
1273,S,S
1274,G1,G1
1275,M/Early G1,M/Early G1
1276,G1,G1
1277,G2/M,G2/M
1278,S/G2,S/G2
1279,Late G1,Late G1
1280,Neural G0,Neural G0
1281,G1,G1
